lon,lat,rental_uris,_bcycle_station_type,region_id,address,name,station_id,is_returning,is_renting,is_installed,num_docks_available,num_bikes_available,last_reported,num_bikes_available_types
-118.25854,34.0485,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3005&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3005&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,700 Flower St,7th & Flower,bcycle_lametro_3005,1,1,1,25,2,1773087552,"{'electric': 0, 'smart': 0, 'classic': 2}"
-118.25667,34.04554,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3006&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3006&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,729 S Olive Street,Olive & 8th,bcycle_lametro_3006,1,1,1,16,15,1773087552,"{'electric': 0, 'smart': 0, 'classic': 15}"
-118.25459,34.05048,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3007&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3007&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,557 S 5th Street,5th & Grand,bcycle_lametro_3007,1,1,1,15,8,1773087552,"{'electric': 0, 'smart': 0, 'classic': 8}"
-118.26273,34.04661,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3008&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3008&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,865 S Figueroa Street,Figueroa & 9th,bcycle_lametro_3008,1,1,1,7,8,1773087552,"{'electric': 0, 'smart': 0, 'classic': 8}"
-118.25487,34.03705,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3010&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3010&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,401 East 11th Street,11th & Maple,bcycle_lametro_3010,1,1,1,4,10,1773087552,"{'electric': 0, 'smart': 0, 'classic': 10}"
-118.26735,34.04157,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3011&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3011&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,1259-1299 S Figueroa Street,Figueroa & 12th,bcycle_lametro_3011,1,1,1,15,4,1773087552,"{'electric': 0, 'smart': 0, 'classic': 4}"
-118.23708,34.05702,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3014&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3014&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,834 N Alameda St,Union Station West Portal,bcycle_lametro_3014,1,1,1,10,21,1773087552,"{'electric': 0, 'smart': 0, 'classic': 21}"
-118.24156,34.0529,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3016&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3016&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,201 N Los Angeles Street,Los Angeles & Temple,bcycle_lametro_3016,1,1,1,4,11,1773087552,"{'electric': 0, 'smart': 0, 'classic': 11}"
-118.26014,34.04373,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3018&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3018&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,919 S Grand Ave.,Grand & Olympic,bcycle_lametro_3018,1,1,1,6,13,1773087552,"{'electric': 0, 'smart': 0, 'classic': 13}"
-118.26086,34.03861,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3019&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3019&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,129 W 12th Street,12th & Hill,bcycle_lametro_3019,1,1,1,12,7,1773087552,"{'electric': 0, 'smart': 0, 'classic': 7}"
-118.26709,34.03105,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3020&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3020&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,1950 S Hill Street,Hill & Washington,bcycle_lametro_3020,1,1,1,5,10,1773087552,"{'electric': 0, 'smart': 0, 'classic': 10}"
-118.23309,34.04607,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3022&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3022&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,999 E Third Street,3rd & Santa Fe,bcycle_lametro_3022,1,1,1,12,8,1773087552,"{'electric': 1, 'smart': 0, 'classic': 7}"
-118.24897,34.05772,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3024&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3024&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,111 N Hope St,Hope & 1st,bcycle_lametro_3024,1,1,1,9,6,1773087552,"{'electric': 1, 'smart': 0, 'classic': 5}"
-118.26808,34.03286,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3025&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3025&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,1014 S Grand Ave,Grand & Washington,bcycle_lametro_3025,1,1,1,7,7,1773087552,"{'electric': 0, 'smart': 0, 'classic': 7}"
-118.24588,34.06318,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3026&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3026&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,668 N Figueroa Street,Figueroa & Cesar Chavez,bcycle_lametro_3026,1,1,1,12,3,1773087552,"{'electric': 0, 'smart': 0, 'classic': 3}"
-118.24716,34.04998,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3027&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3027&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,300 S Spring Street,Spring & 3rd,bcycle_lametro_3027,1,1,1,8,6,1773087552,"{'electric': 0, 'smart': 0, 'classic': 6}"
-118.24353,34.05194,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3030&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3030&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,120 S Main Street,Main & 1st,bcycle_lametro_3030,1,1,1,21,8,1773087552,"{'electric': 0, 'smart': 0, 'classic': 8}"
-118.25588,34.04989,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3032&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3032&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,557 S Hope Street,Hope & 6th,bcycle_lametro_3032,1,1,1,9,14,1773087552,"{'electric': 0, 'smart': 0, 'classic': 14}"
-118.2558,34.04099,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3033&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3033&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,110 E 9th Street,Main & 9th,bcycle_lametro_3033,1,1,1,7,5,1773087552,"{'electric': 0, 'smart': 0, 'classic': 5}"
-118.26338,34.04206,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3034&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3034&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,1113 S Hope St,Hope & 11th,bcycle_lametro_3034,1,1,1,15,10,1773087552,"{'electric': 0, 'smart': 0, 'classic': 10}"
-118.26095,34.0484,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3035&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3035&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,735 S Figueroa Street,Figueroa & 8th,bcycle_lametro_3035,1,1,1,9,14,1773087552,"{'electric': 0, 'smart': 0, 'classic': 14}"
-118.23253,34.03919,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3036&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3036&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,1301 Willow Street,Willow & Mateo,bcycle_lametro_3036,1,1,1,13,2,1773087552,"{'electric': 0, 'smart': 0, 'classic': 2}"
-118.23128,34.0348,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3037&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3037&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,699 S Imperial St,Imperial & 7th,bcycle_lametro_3037,1,1,1,8,10,1773087552,"{'electric': 0, 'smart': 0, 'classic': 10}"
-118.26636,34.05357,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3040&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3040&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,1234 Wilshire Blvd,Wilshire & Witmer,bcycle_lametro_3040,1,1,1,0,5,1773087552,"{'electric': 1, 'smart': 0, 'classic': 4}"
-118.23881,34.0493,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3042&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3042&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,369 E First Street,1st & Central,bcycle_lametro_3042,1,1,1,17,11,1773087552,"{'electric': 0, 'smart': 0, 'classic': 11}"
-118.25667,34.02851,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3045&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3045&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,1850 San Pedro St,18th & San Pedro,bcycle_lametro_3045,1,1,1,12,2,1773087552,"{'electric': 2, 'smart': 0, 'classic': 0}"
-118.24749,34.05287,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3046&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3046&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,201 South Hill Street,2nd & Hill,bcycle_lametro_3046,1,1,1,9,8,1773087552,"{'electric': 1, 'smart': 0, 'classic': 7}"
-118.2664,34.03998,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3047&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3047&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,515 W Pico Street,Pico & Flower,bcycle_lametro_3047,1,1,1,16,20,1773087552,"{'electric': 1, 'smart': 0, 'classic': 19}"
-118.23535,34.04169,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3048&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3048&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,1210 East 5th Street,5th & Hewitt,bcycle_lametro_3048,1,1,1,10,6,1773087552,"{'electric': 0, 'smart': 0, 'classic': 6}"
-118.25359,34.05697,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3049&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3049&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,945 W 2nd Street,2nd & Figueroa,bcycle_lametro_3049,1,1,1,12,6,1773087552,"{'electric': 0, 'smart': 0, 'classic': 6}"
-118.26456,34.0511,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3052&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3052&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,1107 W 7th Street,7th & Bixel,bcycle_lametro_3052,1,1,1,26,3,1773087552,"{'electric': 0, 'smart': 0, 'classic': 3}"
-118.23649,34.03922,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3054&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3054&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,1245 Factory Place,Factory Place & Alameda,bcycle_lametro_3054,1,1,1,7,8,1773087552,"{'electric': 1, 'smart': 0, 'classic': 7}"
-118.26538,34.03746,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3056&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3056&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,1375 S Grand Ave,Grand & 14th,bcycle_lametro_3056,1,1,1,10,4,1773087552,"{'electric': 0, 'smart': 0, 'classic': 4}"
-118.23317,34.0358,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3058&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3058&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,1855 Industrial Street,Industrial & Mateo,bcycle_lametro_3058,1,1,1,5,10,1773087552,"{'electric': 0, 'smart': 0, 'classic': 10}"
-118.24317,34.04775,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3062&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3062&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,350 E Third Street,3rd & San Pedro,bcycle_lametro_3062,1,1,1,7,7,1773087552,"{'electric': 0, 'smart': 0, 'classic': 7}"
-118.25374,34.04804,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3063&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3063&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,532 W Olive Street,Pershing Square,bcycle_lametro_3063,1,1,1,14,7,1773087552,"{'electric': 0, 'smart': 0, 'classic': 7}"
-118.25759,34.04613,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3064&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3064&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,786 S Grand Ave,Grand & 8th,bcycle_lametro_3064,1,1,1,11,7,1773087552,"{'electric': 0, 'smart': 0, 'classic': 7}"
-118.23833,34.06056,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3065&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3065&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,725 New High Street,New High & Ord,bcycle_lametro_3065,1,1,1,7,8,1773087552,"{'electric': 2, 'smart': 0, 'classic': 6}"
-118.23616,34.06339,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3066&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3066&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,870 N Spring Street,Spring & College,bcycle_lametro_3066,1,1,1,11,3,1773087552,"{'electric': 1, 'smart': 0, 'classic': 2}"
-118.25024,34.04518,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3067&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3067&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,640 S Spring Street,Main & 6th,bcycle_lametro_3067,1,1,1,1,3,1773087552,"{'electric': 1, 'smart': 0, 'classic': 2}"
-118.25095,34.0532,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3068&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3068&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,250 S Grand Ave,Grand & 3rd,bcycle_lametro_3068,1,1,1,3,11,1773087552,"{'electric': 1, 'smart': 0, 'classic': 10}"
-118.24825,34.05088,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3069&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3069&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,303 S Broadway Street,Broadway & 3rd,bcycle_lametro_3069,1,1,1,17,6,1773087552,"{'electric': 0, 'smart': 0, 'classic': 6}"
-118.26117,34.04417,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3074&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3074&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,960 S Hope Street,Hope & Olympic,bcycle_lametro_3074,1,1,1,14,6,1773087552,"{'electric': 0, 'smart': 0, 'classic': 6}"
-118.25619,34.04211,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3075&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3075&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,902 South Broadway,Broadway & 9th,bcycle_lametro_3075,1,1,1,9,7,1773087552,"{'electric': 0, 'smart': 0, 'classic': 7}"
-118.25384,34.0406,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3076&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3076&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,201 East 9th Street,9th & Los Angeles,bcycle_lametro_3076,1,1,1,9,5,1773087552,"{'electric': 0, 'smart': 0, 'classic': 5}"
-118.25026,34.0401,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3077&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3077&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,517 East 8th Street,8th & Wall,bcycle_lametro_3077,1,1,1,10,5,1773087552,"{'electric': 0, 'smart': 0, 'classic': 5}"
-118.23894,34.06428,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3078&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3078&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,881 N Hill Street,Hill & College,bcycle_lametro_3078,1,1,1,4,11,1773087552,"{'electric': 0, 'smart': 0, 'classic': 11}"
-118.23319,34.05014,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3079&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3079&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,720 E Temple St,Temple & Vignes,bcycle_lametro_3079,1,1,1,9,5,1773087552,"{'electric': 0, 'smart': 0, 'classic': 5}"
-118.25018,34.03189,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3081&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3081&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,800 E 12th Street,Stanford & 12th,bcycle_lametro_3081,1,1,1,8,6,1773087552,"{'electric': 0, 'smart': 0, 'classic': 6}"
-118.23741,34.04652,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3082&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_3082&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,599 Traction Ave,Traction & Rose,bcycle_lametro_3082,1,1,1,21,6,1773087552,"{'electric': 0, 'smart': 0, 'classic': 6}"
-118.46796,33.99122,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4202&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4202&platform=android'}",Kiosk and Station,bcycle_lametro_region_2,1222 Abbot Kinney Blvd,Abbot Kinney & Cadiz,bcycle_lametro_4202,1,1,1,13,7,1773087552,"{'electric': 0, 'smart': 0, 'classic': 7}"
-118.45163,33.98842,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4204&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4204&platform=android'}",Kiosk and Station,bcycle_lametro_region_2,2901 W Washington Blvd,Washington & Abbot Kinney,bcycle_lametro_4204,1,1,1,10,6,1773087552,"{'electric': 1, 'smart': 0, 'classic': 5}"
-118.45367,33.99377,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4205&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4205&platform=android'}",Kiosk and Station,bcycle_lametro_region_2,923 Venice Blvd,Venice & Lincoln,bcycle_lametro_4205,1,1,1,11,5,1773087552,"{'electric': 1, 'smart': 0, 'classic': 4}"
-118.46101,33.99834,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4206&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4206&platform=android'}",Kiosk and Station,bcycle_lametro_region_2,1000 California Ave,California & Lincoln,bcycle_lametro_4206,1,1,1,25,5,1773087552,"{'electric': 0, 'smart': 0, 'classic': 5}"
-118.46891,34.00088,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4207&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4207&platform=android'}",Kiosk and Station,bcycle_lametro_region_2,715 Rose Ave,Rose & 7th,bcycle_lametro_4207,1,1,1,12,10,1773087552,"{'electric': 0, 'smart': 0, 'classic': 10}"
-118.47298,33.99868,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4208&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4208&platform=android'}",Kiosk and Station,bcycle_lametro_region_2,529 Rose Ave,Rose & Rennie,bcycle_lametro_4208,1,1,1,13,4,1773087552,"{'electric': 0, 'smart': 0, 'classic': 4}"
