lon,lat,rental_uris,_bcycle_station_type,region_id,address,name,station_id,is_returning,is_renting,is_installed,num_docks_available,num_bikes_available,last_reported,num_bikes_available_types
-118.28746,34.10233,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4452&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4452&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,1717 Hillhurst Ave,Hillhurst & Kingswell,bcycle_lametro_4452,1,1,1,7,3,1773087552,"{'electric': 0, 'smart': 0, 'classic': 3}"
-118.28439,34.0826,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4453&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4453&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,626 Lucile Ave,Lucile & Hoover,bcycle_lametro_4453,1,1,1,6,4,1773087552,"{'electric': 0, 'smart': 0, 'classic': 4}"
-118.29172,34.0179,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4454&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4454&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,3775 S Vermont Ave,Vermont & Exposition,bcycle_lametro_4454,1,1,1,7,7,1773087552,"{'electric': 0, 'smart': 0, 'classic': 7}"
-118.27181,34.10936,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4455&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4455&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,2841 1/2 Hyperion Ave,Rowena & Hyperion,bcycle_lametro_4455,1,1,1,5,10,1773087552,"{'electric': 1, 'smart': 0, 'classic': 9}"
-118.30202,34.05243,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4456&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4456&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,W Olympic Blvd & S Ardmore Ave,Ardmore & Olympic,bcycle_lametro_4456,1,1,1,9,6,1773087552,"{'electric': 1, 'smart': 0, 'classic': 5}"
-118.28986,34.10011,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4457&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4457&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,Hollywood Blvd & Rodney Dr,Hollywood & Rodney,bcycle_lametro_4457,1,1,1,7,1,1773087552,"{'electric': 0, 'smart': 0, 'classic': 1}"
-118.28093,34.0926,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4472&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4472&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,Sunset Blvd & Sanborn Ave,Santa Monica & Sunset,bcycle_lametro_4472,1,1,1,11,6,1773087552,"{'electric': 1, 'smart': 0, 'classic': 5}"
-118.28229,34.07159,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4473&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4473&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,3040 Beverly Blvd,Vendome & Beverly,bcycle_lametro_4473,1,1,1,3,5,1773087552,"{'electric': 2, 'smart': 0, 'classic': 3}"
-118.28716,34.11003,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4474&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4474&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,Ambrose Ave & Hillhurst Ave,Ambrose & Hillhurst,bcycle_lametro_4474,1,1,1,9,1,1773087552,"{'electric': 0, 'smart': 0, 'classic': 1}"
-118.24325,34.04518,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4475&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4475&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,415 San Pedro St,San Pedro & Winston,bcycle_lametro_4475,0,0,1,0,0,1773087552,"{'electric': 0, 'smart': 0, 'classic': 0}"
-118.27272,34.08252,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4476&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4476&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,2847 Sunset Blvd,Sunset & Silver Lake,bcycle_lametro_4476,1,1,1,11,4,1773087552,"{'electric': 0, 'smart': 0, 'classic': 4}"
-118.32546,34.10385,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4477&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4477&platform=android'}",Kiosk and Station,bcycle_lametro_region_9,6247 Yucca St,Yucca & Argyle,bcycle_lametro_4477,1,1,1,11,2,1773087552,"{'electric': 0, 'smart': 0, 'classic': 2}"
-118.28874,34.0315,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4479&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4479&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,2617-2717 Ellendale Pl,Ellendale Pl & Adams,bcycle_lametro_4479,1,1,1,8,4,1773087552,"{'electric': 1, 'smart': 0, 'classic': 3}"
-118.33101,34.09437,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4482&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4482&platform=android'}",Kiosk and Station,bcycle_lametro_region_9,1300-1310 Wilcox Ave,Wilcox & Fountain,bcycle_lametro_4482,1,1,1,10,5,1773087552,"{'electric': 0, 'smart': 0, 'classic': 5}"
-118.25912,34.1007,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4483&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4483&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,2420 Glendale Blv,Glendale & Silver Lake,bcycle_lametro_4483,1,1,1,6,6,1773087552,"{'electric': 0, 'smart': 0, 'classic': 6}"
-118.44692,34.06211,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4487&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4487&platform=android'}",Kiosk and Station,bcycle_lametro_region_2,1017 Broxton Ave,Broxton & Weyburn,bcycle_lametro_4487,1,1,1,1,15,1773087552,"{'electric': 0, 'smart': 0, 'classic': 15}"
-118.25584,34.05355,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4490&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4490&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,S Figueroa St & W 4th St,Figueroa & 4th,bcycle_lametro_4490,1,1,1,12,3,1773087552,"{'electric': 0, 'smart': 0, 'classic': 3}"
-118.24794,34.04744,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4491&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4491&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,429 S Main St,Main & Winston,bcycle_lametro_4491,1,1,1,0,0,1773087552,"{'electric': 0, 'smart': 0, 'classic': 0}"
-118.4255,34.03687,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4492&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4492&platform=android'}",Kiosk and Station,bcycle_lametro_region_2,Westwood Blvd & Exposition Blvd,Westwood/Rancho Park E Line Station,bcycle_lametro_4492,1,1,1,15,4,1773087552,"{'electric': 1, 'smart': 0, 'classic': 3}"
-118.27719,34.09028,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4493&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4493&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,Sunset Blvd & Maltman Ave,Sunset Triangle Plaza,bcycle_lametro_4493,1,1,1,7,9,1773087552,"{'electric': 0, 'smart': 0, 'classic': 9}"
-118.25601,34.07598,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4494&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4494&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,1524 Sunset Blvd,Laveta Terrace & Sunset,bcycle_lametro_4494,1,1,1,3,6,1773087552,"{'electric': 0, 'smart': 0, 'classic': 6}"
-118.30917,34.10164,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4509&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4509&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,1661 Western Ave ,Western & Hollywood,bcycle_lametro_4509,1,1,1,8,3,1773087552,"{'electric': 0, 'smart': 0, 'classic': 3}"
-118.26455,34.07735,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4510&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4510&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,2134 Sunset Blvd,Mohawk Bend,bcycle_lametro_4510,1,1,1,9,1,1773087552,"{'electric': 0, 'smart': 0, 'classic': 1}"
-118.23177,34.05628,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4511&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4511&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,N Vignes St,Union Station East Portal,bcycle_lametro_4511,1,1,1,6,13,1773087552,"{'electric': 3, 'smart': 0, 'classic': 10}"
-118.26497,34.04381,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4512&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4512&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,1060 S Figueroa St ,Figueroa & 11th,bcycle_lametro_4512,1,1,1,12,4,1773087552,"{'electric': 0, 'smart': 0, 'classic': 4}"
-118.45117,34.04621,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4514&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4514&platform=android'}",Kiosk and Station,bcycle_lametro_region_2,1600 Purdue Ave,Purdue & Santa Monica,bcycle_lametro_4514,1,1,1,12,9,1773087552,"{'electric': 0, 'smart': 0, 'classic': 9}"
-118.44227,34.03974,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4515&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4515&platform=android'}",Kiosk and Station,bcycle_lametro_region_2,11298 Mississippi Ave,Mississippi & Sawtelle,bcycle_lametro_4515,1,1,1,2,7,1773087552,"{'electric': 1, 'smart': 0, 'classic': 6}"
-118.33885,34.10196,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4517&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4517&platform=android'}",Kiosk and Station,bcycle_lametro_region_9,1721-1701 N Highland Ave,Highland & Hollywood,bcycle_lametro_4517,0,0,1,11,0,1773087552,"{'electric': 0, 'smart': 0, 'classic': 0}"
-118.29975,34.05797,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4518&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4518&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,720 S Normandie Ave,Normandie & 8th,bcycle_lametro_4518,1,1,1,1,5,1773087552,"{'electric': 2, 'smart': 0, 'classic': 3}"
-118.41205,33.99032,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4521&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4521&platform=android'}",Kiosk and Station,bcycle_lametro_region_2,4955 Inglewood Blvd,Inglewood & Ballona,bcycle_lametro_4521,1,1,1,4,8,1773087552,"{'electric': 2, 'smart': 0, 'classic': 6}"
-118.30928,34.06875,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4523&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4523&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,311 S Western Ave,Western & 3rd,bcycle_lametro_4523,1,1,1,8,7,1773087552,"{'electric': 2, 'smart': 0, 'classic': 5}"
-118.30119,34.06163,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4524&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4524&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,Wilshire Normandie Plaza,Wilshire & Normandie,bcycle_lametro_4524,1,1,1,13,1,1773087552,"{'electric': 0, 'smart': 0, 'classic': 1}"
-118.3418,34.10038,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4525&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4525&platform=android'}",Kiosk and Station,bcycle_lametro_region_9,7000 Hawthorn Ave,Hawthorn & Orange,bcycle_lametro_4525,1,1,1,4,6,1773087552,"{'electric': 1, 'smart': 0, 'classic': 5}"
-118.34919,34.10338,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4526&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4526&platform=android'}",Kiosk and Station,bcycle_lametro_region_9,7333 Franklin Ave,Franklin & Fuller,bcycle_lametro_4526,1,1,1,13,8,1773087552,"{'electric': 0, 'smart': 0, 'classic': 8}"
-118.33741,34.102,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4527&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4527&platform=android'}",Kiosk and Station,bcycle_lametro_region_9,1714 N McCadden Pl,McCadden & Hollywood,bcycle_lametro_4527,1,1,1,10,4,1773087552,"{'electric': 0, 'smart': 0, 'classic': 4}"
-118.44437,34.06097,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4528&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4528&platform=android'}",Kiosk and Station,bcycle_lametro_region_2,1080 Glendon Ave,Glendon & Kinross,bcycle_lametro_4528,1,1,1,3,11,1773087552,"{'electric': 2, 'smart': 0, 'classic': 9}"
-118.33329,34.10186,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4529&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4529&platform=android'}",Kiosk and Station,bcycle_lametro_region_9,6561 Hollywood Blvd,Whitley & Hollywood,bcycle_lametro_4529,1,1,1,11,2,1773087552,"{'electric': 0, 'smart': 0, 'classic': 2}"
-118.32811,34.10186,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4534&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4534&platform=android'}",Kiosk and Station,bcycle_lametro_region_9,6331 Hollywood Blvd,Ivar & Hollywood,bcycle_lametro_4534,1,1,1,5,11,1773087552,"{'electric': 1, 'smart': 0, 'classic': 10}"
-118.46226,33.98908,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4536&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4536&platform=android'}",Kiosk and Station,bcycle_lametro_region_2,600 Venice Boulevard,Venice & Abbot Kinney,bcycle_lametro_4536,1,1,1,6,4,1773087552,"{'electric': 0, 'smart': 0, 'classic': 4}"
-118.33882,34.09823,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4537&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4537&platform=android'}",Kiosk and Station,bcycle_lametro_region_9,1500 N Highland Ave,Highland & Sunset,bcycle_lametro_4537,1,1,1,10,8,1773087552,"{'electric': 3, 'smart': 0, 'classic': 5}"
-118.30882,34.06543,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4538&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4538&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,450 S Western Ave ,5th & Western,bcycle_lametro_4538,1,1,1,4,4,1773087552,"{'electric': 0, 'smart': 0, 'classic': 4}"
-118.22541,34.04776,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4540&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4540&platform=android'}",Kiosk and Station,bcycle_lametro_region_1,111 S Utah St,1st & Utah,bcycle_lametro_4540,1,1,1,9,6,1773087552,"{'electric': 2, 'smart': 0, 'classic': 4}"
-118.45125,33.95718,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4543&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4543&platform=android'}",Kiosk and Station,bcycle_lametro_region_2,6900 Pacific Ave,Toes Beach at Culver Blvd,bcycle_lametro_4543,1,1,1,3,5,1773087552,"{'electric': 1, 'smart': 0, 'classic': 4}"
-118.4352,33.92846,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4544&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4544&platform=android'}",Kiosk and Station,bcycle_lametro_region_2,Dockweiler Beach,Dockweiler Beach at Imperial Hwy,bcycle_lametro_4544,1,1,1,6,8,1773087552,"{'electric': 2, 'smart': 0, 'classic': 6}"
-118.44828,33.95879,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4545&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4545&platform=android'}",Kiosk and Station,bcycle_lametro_region_2,200 Culver Blvd,Vista Del Mar & Culver,bcycle_lametro_4545,1,1,1,2,6,1773087552,"{'electric': 0, 'smart': 0, 'classic': 6}"
-118.45363,34.0314,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4546&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4546&platform=android'}",Kiosk and Station,bcycle_lametro_region_2,12201 Exposition Blvd,Expo/Bundy E Line Station,bcycle_lametro_4546,1,1,1,9,10,1773087552,"{'electric': 0, 'smart': 0, 'classic': 10}"
-118.44888,33.9897,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4547&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4547&platform=android'}",Kiosk and Station,bcycle_lametro_region_2,3205 Washington Blvd,Stanford & Washington,bcycle_lametro_4547,1,1,1,6,4,1773087552,"{'electric': 0, 'smart': 0, 'classic': 4}"
-118.39352,34.02683,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4548&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4548&platform=android'}",Kiosk and Station,bcycle_lametro_region_2,8985 Venice Blvd,Durango & Venice,bcycle_lametro_4548,1,1,1,5,7,1773087552,"{'electric': 1, 'smart': 0, 'classic': 6}"
-118.43833,34.02245,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4549&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4549&platform=android'}",Kiosk and Station,bcycle_lametro_region_2,3010 S Barrington Ave,Barrington & National,bcycle_lametro_4549,1,1,1,14,2,1773087552,"{'electric': 1, 'smart': 0, 'classic': 1}"
-118.4213,33.99097,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4552&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4552&platform=android'}",Kiosk and Station,bcycle_lametro_region_2,12415 Culver Blvd,Culver & Centinela,bcycle_lametro_4552,1,1,1,8,4,1773087552,"{'electric': 1, 'smart': 0, 'classic': 3}"
-118.44136,33.99958,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4553&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4553&platform=android'}",Kiosk and Station,bcycle_lametro_region_2,12904 Venice Blvd,Venice & Beethoven,bcycle_lametro_4553,1,1,1,5,4,1773087552,"{'electric': 0, 'smart': 0, 'classic': 4}"
-118.43438,34.00351,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4554&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4554&platform=android'}",Kiosk and Station,bcycle_lametro_region_2,12413 Venice,Venice & Colonial,bcycle_lametro_4554,0,0,1,4,7,1773087552,"{'electric': 2, 'smart': 0, 'classic': 5}"
-118.42916,34.00587,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4555&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4555&platform=android'}",Kiosk and Station,bcycle_lametro_region_2,12006 Venice Blvd,Venice & Inglewood,bcycle_lametro_4555,1,1,1,3,5,1773087552,"{'electric': 1, 'smart': 0, 'classic': 4}"
-118.42501,34.00902,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4556&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4556&platform=android'}",Kiosk and Station,bcycle_lametro_region_2,3781 McLaughlin,McLaughlin & Venice,bcycle_lametro_4556,1,1,1,5,8,1773087552,"{'electric': 3, 'smart': 0, 'classic': 5}"
-118.41944,34.0118,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4557&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4557&platform=android'}",Kiosk and Station,bcycle_lametro_region_2,11289 Venice Blvd,Venice & Sawtelle,bcycle_lametro_4557,1,1,1,7,4,1773087552,"{'electric': 0, 'smart': 0, 'classic': 4}"
-118.3953,34.02569,"{'ios': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4558&platform=iOS', 'android': 'https://www.bcycle.com/applink?system_id=bcycle_lametro&station_id=bcycle_lametro_4558&platform=android'}",Kiosk and Station,bcycle_lametro_region_2,3775 Bagley Ave,Bagley & Venice,bcycle_lametro_4558,1,1,1,12,5,1773087552,"{'electric': 1, 'smart': 0, 'classic': 4}"
